Time,F_Scale,Location,County,State,Lat,Lon,Comments
0335,125,7 N GALLATIN,SUMNER,TN,36.48,-86.45,DIME TO HALF DOLLAR SIZE HAIL FELL FOR 5 MINUTES NEAR DOBBINS PIKE AND BUSHS LANE (OHX)
0338,175,3 ESE VOCA,MCCULLOCH,TX,30.99,-99.14,MOSTLY SMALL HAIL COVERED THE GROUND...WITH A FEW GOLFBALL SIZE HAIL STONES REPORTED. (SJT)
0339,100,1 SW CORBIN,WHITLEY,KY,36.93,-84.12,QUARTER SIZE HAIL IN THE GORDON HILL AREA. (JKL)
0346,100,GREENBRIER,ROBERTSON,TN,36.42,-86.8,(OHX)
0405,100,GOODLETTSVILLE,DAVIDSON,TN,36.33,-86.7,TRAINED SPOTTER REPORTED QUARTER SIZE HAIL AND ESTIMATED 60 MPH WINDS AT EXIT 96 ON I-65 (OHX)
0408,100,LIDA,LAUREL,KY,37.08,-83.93,REPORT FROM TRAINED SPOTTER ON CHEEK TURNER ROAD. (JKL)
0439,175,HENDERSONVILLE,SUMNER,TN,36.29,-86.6,(OHX)
0440,250,HERMITAGE,DAVIDSON,TN,36.2,-86.62,TENNIS BALL SIZE HAIL NEAR ANDREW JACKSON PKWY IN HRMITAGE CAUSED DAMAGE TO CARS AND CRACKED A WINDOW. (OHX)
0501,175,MOUNT JULIET,WILSON,TN,36.21,-86.52,QUARTER TO GOLFBALL SIZE HAIL IN THE MOUNT JULIET AREA (OHX)
0546,100,8 S LEBANON,WILSON,TN,36.09,-86.32,1 INCH HAIL NEAR CEDARS OF LEBANON STATE PARK. (OHX)
0611,100,3 N LOYAL VALLEY,MASON,TX,30.62,-99.01,THIS STORM DUMPED LOTS OF HAIL. THE HAIL WAS 8 TO 10 INCHES DEEP AND MAY HAVE LASTED FROM 111 AM TIL 121 AM. THERE WAS ONE PLACE WHERE THE HAIL WAS ABOUT 1.5 FEET DEEP. (SJT)
0655,100,LIBERAL,BARTON,MO,37.56,-94.52,DELAYED REPORT. QUARTER SIZE HAIL PER SOCIAL MEDIA IN LIBERAL. TIME ESTIMATED BY RADAR (SGF)
0700,100,4 SSE INGRAM,KERR,TX,30.02,-99.21,QUARTER SIZED HAIL WAS REPORTED BY A SPOTTER ON MACKAY DRIVE IN KERRVILLE. (EWX)
0808,100,1 N ELLSWORTH,ELLSWORTH,KS,38.75,-98.23,WITH ESTIMATED 70 MPH WINDS (ICT)
0815,150,1 S ELKHORN,DOUGLAS,NE,41.27,-96.24,(OAX)
0820,175,OMAHA,DOUGLAS,NE,41.26,-96.01,168TH AND DODGE ST. (OAX)
0835,125,OMAHA,DOUGLAS,NE,41.26,-96.01,72ND ST. MAPLE AND BLONDO. (OAX)
1010,175,LA VERNIA,WILSON,TX,29.35,-98.11,GOLF BALL SIZED HAIL REPORTED IN LA VERNIA VIA FACEBOOK (EWX)
1021,175,DE SOTO,JOHNSON,KS,38.98,-94.97,RECEIVED THROUGH SOCIAL MEDIA (EAX)
